county_geoid_coalesced,sum_assistance_amount,unique_assisted_addresses
49035,172888775.05,12622
49037,301675.44,57
49039,1257037.34,189
49041,1946781.57,371
49043,2660367.09,126
49045,4095514.59,342
49047,6886372.39,761
49049,35657458.1,3008
49051,1812240.45,126
49053,12919251.52,1045
49055,73800.04,26
49057,31434879.53,2478
50001,7502170.46,766
50003,15893448.05,1439
50005,8676720.82,888
50007,65385549.13521519,5358
50009,956102.97,114
50011,18312327.77,1567
50013,1781412.95,148
50015,5719704.1,553
50017,5156207.95,498
50019,7438527.26,765
50021,27162323.301337,2105
50023,15792926.71,1588
50025,17484264.19,1596
50027,16525669.7,1536
51001,905673.88,129
51003,10541723.76,1254
51005,354205.11,65
51007,260815.6,30
51009,886687.41,166
51011,387111.26,89
51013,41862127.1,3091
51015,2267777.98,350
51017,-99999,-99999
51019,1477216.17,267
51021,-99999,-99999
51023,514774.81,88
51025,549634.33,95
51027,484331.36,113
51029,508765.45,77
51031,2500284.74,460
51033,1269427.65,136
51035,224175.65,50
51036,99308,12
51037,290535.43,58
51041,24931572.79,3216
51043,289255.79,40
51045,56081.06,12
51047,2360918.67,283
51049,409873.85,58
51051,213376.4,32
51053,2883938.69,358
51057,901259.41,147
51061,1963422.93,180
51063,161696,26
51065,368565.1,45
51067,923913.83,193
51069,2367294.93,310
51071,257199.56,46
51073,2239943.77,292
51075,429538.25,32
51077,131720,21
51079,559232.13,83
51081,1321802.92,213
51083,815024.71,137
51085,4464850.94,486
51087,66358135.169,7679
51089,1822467.22,417
51091,-99999,-99999
51093,4166085.19,420
51095,6023183.6,763
51097,-99999,-99999
51099,1493827.11,201
51101,515246.23,58
51103,382535.91,54
51105,363793.83,68
51107,21503644.2397,1664
51109,1194963.31,152
51111,689463.43,102
51113,135367.07,18
51115,205993.21,26
51117,1181087.22,224
51119,339306.16,48
51121,3492334.54,620
51125,195706.86,26
51127,392868.04,43
51131,503147.13,80
51133,216058.55,32
51135,921793.55,166
51137,963377.97,128
51139,581437.78,85
51141,109587.68,26
51143,895007.79,161
51145,453138.31,46
51147,1595682.42,286
51149,6138356.75,667
51153,46729458.72,3751
51155,1085026.75,230
51157,108147,11
51159,383343.51,60
51161,4393612.23,684
51163,518624.33,76
51165,1508501.64,225
51167,272176.92,63
51169,166814.07,39
51171,1557933.03,215
51173,534611.17,134
51175,1217089.88,146
51177,11815867.71,1111
51179,11184197.16,1049
51181,111732.98,25
51183,673363.49,98
51185,635125.65,126
51187,1667354.83,214
51191,1148698.44,225
51193,557557.07,76
51195,634811.16,158
51197,640805.5,106
51199,4387409.14,470
51510,58583484.1378,4147
51520,1293425.27,375
51530,167074.93,39
51540,3965696.8,648
51550,32969692.11,3716
51570,4044264.96,460
51580,225329.37,52
51590,1892253.95,462
51595,1848826.38,316
51600,1078164.3434,90
51610,891246.31,72
51620,1971796.32,292
51630,8450446.869,934
51640,178142.97,39
51650,43358843.51,5080
51660,2063351.6,355
51670,7248308.51,1092
51678,86733.63,20
51680,8088933.9,1383
51683,3464621.28,288
51685,1606931.35,140
51690,1705037.46,335
51700,69252688.209,8742
51710,68648021.215,8915
51720,188944.7,39
51730,26152780.13,3102
51735,341573.67,42
51740,42063597.42,4759
51750,1226319.94,248
51760,99254151.592,13364
51770,14906337.47,2547
51775,2179479.27,353
51790,1762007.24,289
51800,17120357.78,1839
51810,59514068.64,6865
51820,2457303.84,373
51830,2851983.219,355
51840,2960369.91,413
53003,438183.19,65
53005,13224142.9,2186
53007,1350004.64,311
53009,-99999,-99999
53011,53303855.82,6568
53015,2904360.81,505
53017,622066.07,145
53019,-99999,-99999
53021,3060894.6,575
53023,-99999,-99999
53027,4238320.42,929
53031,103849.13,17
53035,26041154.51,2849
53041,-99999,-99999
53043,33631.21,11
53045,-99999,-99999
53053,125219576.35,12571
53055,742257.3,97
53057,528621.48,84
53059,-99999,-99999
53061,106063327.02,11394
53065,151241.82,44
53067,37206823.54,3809
53069,-99999,-99999
53073,16185217.81,2259
53075,1227005.25,302
53077,20734166.04,3923
54001,790510.22,167
54003,17754404.93,2512
54005,432339.52,109
54007,471552.85,97
54009,713667.31,133
54011,18099932.23,3442
54013,38845.37,12
54015,173386.3,32
54017,159889.85,28
54019,2244266.12,553
54021,229668.45,51
54023,424223.63,83
54025,2380827.84,444
54027,680207.65,129
54029,1815315.1,329
54031,592009.47,126
54033,8145222.44,1386
54035,1175679.12,265
54037,5199301.76,696
54039,28764136.71,5712
54041,1327949.3,272
54043,713151.11,132
54045,1556182.91,380
54047,409298.83,116
54049,6349796.73,1096
54051,1818841.69,334
54053,918554.9,220
54055,8402099.14,1778
54057,1279618.85,306
54059,1167756.41,279
54061,14934103.19,2648
54063,479838.17,128
54065,658638.19,118
54067,658597.62,150
54069,4857561.71,920
54071,81381.69,14
54073,120639.39,34
54075,101664.22,24
54077,1036016.42,210
54079,4765302.67,815
54081,7141573.44,1419
54083,1753330.26,436
54085,140790.19,28
54087,416791.98,89
54089,551909.44,110
54091,983295.57,184
54093,63216.37,17
54095,230494.41,45
54097,2190592.15,450
54099,2757403.5,569
54101,377313.31,94
54103,777855.95,159
54105,252026.55,82
54107,8152342.29,1648
54109,446828.12,111
55001,842317,132
55003,346340,69
55005,1601624.02,339
55007,225173,49
55009,22346392.16,3562
55011,813002,147
55013,335548,62
55015,1057245,204
55017,2134495.62,405
55019,1007040,205
55021,2988557,475
55023,1313649.23,250
55025,79761214.75,11244
55027,4535245.64,786
55029,328027,86
55031,2948491,515
55033,2222050.99,419
55035,9666717.1,1577
55037,-99999,-99999
55039,8050914,1428
55041,176830,43
55043,2638195.01,556
55045,2243729,380
55047,710577.99,146
55049,1258859.5,229
55051,155301,35
55053,1746799,321
55055,2933437,487
55057,3168878,528
55059,18259055.67,2568
55061,258613,59
55063,19156281.94,2557
55065,440286,88
55067,954305.75,163
55069,1007473,265
55071,3456576.21,767
55073,4200316,846
55075,2238093,347
55077,456790,88
55078,36730,12
55079,141668638.03,20175
55081,4819235.99,704
55083,1231452,214
55085,1341408,218
55087,8270425.14,1397
55089,3009415.7,414
55091,179757,36
55093,1422132.66,231
55095,1157487.67,210
55097,4743179.19,841
55099,318027,86
55101,37163257.28,4973
55103,931915.26,164
55105,31856338.14,4179
55107,242092,58
55109,4555897,564
55111,5929139.02,970
55113,125111,32
55115,1679686,253
55117,6372723.96,1216
55119,172215,40
55121,2406219.71,399
55123,1626707.26,271
55125,505172,97
55127,5553066.98,763
55129,562046,102
55131,4493865.92,584
55133,7411790.34,883
55135,1640051.53,277
55137,664763,129
55139,13915742.16,2357
55141,3922868.78,954
